delete from tbl_installment where sell_id = 43 and inst_num = 6;

insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values(6	,'2020-07-01'	,31	,644.00	,94.99	,549.01	  ,53035.01	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(7	,'2020-08-01'	,31	,644.00	,95.97	,548.03	  ,52939.04	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(8	,'2020-09-01'	,30	,644.00	,114.61	,529.39	  ,52824.43	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(9	,'2020-10-01'	,31	,644.00	,98.15	,545.85	  ,52726.28	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(10	,'2020-11-01'	,30	,644.00	,116.74	,527.26	  ,52609.54	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(11	,'2020-12-01'	,31	,644.00	,100.37	,543.63	  ,52509.18	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(12	,'2021-01-01'	,31	,644.00	,101.41	,542.59	  ,52407.77	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(13	,'2021-02-01'	,28	,644.00	,154.86	,489.14	  ,52252.91	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(14	,'2021-03-01'	,31	,644.00	,104.05	,539.95	  ,52148.86	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(15	,'2021-04-01'	,30	,644.00	,122.51	,521.49	  ,52026.35	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(16	,'2021-05-01'	,31	,644.00	,106.39	,537.61	  ,51919.95	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(17	,'2021-06-01'	,30	,644.00	,124.80	,519.20	  ,51795.15	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(18	,'2021-07-01'	,31	,644.00	,108.78	,535.22	  ,51686.37	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(19	,'2021-08-01'	,31	,644.00	,109.91	,534.09	  ,51576.46	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(20	,'2021-09-01'	,30	,644.00	,128.24	,515.76	  ,51448.22	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(21	,'2021-10-01'	,31	,644.00	,112.37	,531.63	  ,51335.86	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(22	,'2021-11-01'	,30	,644.00	,130.64	,513.36	  ,51205.21	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(23	,'2021-12-01'	,31	,644.00	,114.88	,529.12	  ,51090.33	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(24	,'2022-01-01'	,31	,644.00	,116.07	,527.93	  ,50974.27	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(25	,'2022-02-01'	,28	,644.00	,168.24	,475.76	  ,50806.03	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(26	,'2022-03-01'	,31	,644.00	,119.00	,525.00	  ,50687.02	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(27	,'2022-04-01'	,30	,644.00	,137.13	,506.87	  ,50549.89	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(28	,'2022-05-01'	,31	,644.00	,121.65	,522.35	  ,50428.24	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(29	,'2022-06-01'	,30	,644.00	,139.72	,504.28	  ,50288.53	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(30	,'2022-07-01'	,31	,644.00	,124.35	,519.65	  ,50164.17	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(31	,'2022-08-01'	,31	,644.00	,125.64	,518.36	  ,50038.54	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(32	,'2022-09-01'	,30	,644.00	,143.61	,500.39	  ,49894.92	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(33	,'2022-10-01'	,31	,644.00	,128.42	,515.58	  ,49766.50	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(34	,'2022-11-01'	,30	,644.00	,146.33	,497.67	  ,49620.17	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(35	,'2022-12-01'	,31	,644.00	,131.26	,512.74	  ,49488.91	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(36	,'2023-01-01'	,31	,644.00	,132.61	,511.39	  ,49356.29	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(37	,'2023-02-01'	,28	,644.00	,183.34	,460.66	  ,49172.95	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(38	,'2023-03-01'	,31	,644.00	,135.88	,508.12	  ,49037.07	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(39	,'2023-04-01'	,30	,644.00	,153.63	,490.37	  ,48883.44	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(40	,'2023-05-01'	,31	,644.00	,138.87	,505.13	  ,48744.57	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(41	,'2023-06-01'	,30	,644.00	,156.55	,487.45	  ,48588.02	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(42	,'2023-07-01'	,31	,644.00	,141.92	,502.08	  ,48446.10	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(43	,'2023-08-01'	,31	,644.00	,143.39	,500.61	  ,48302.71	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(44	,'2023-09-01'	,30	,644.00	,160.97	,483.03	  ,48141.73	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(45	,'2023-10-01'	,31	,644.00	,146.54	,497.46	  ,47995.20	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
