
delete from tbl_installment
where sell_id = 121;


insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values

(1		,'2020-08-15'	,31	,1163.00	,171.00	,992.00	,95829.00	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(2		,'2020-09-15'	,30	,1163.00	,204.71	,958.29	,95624.29	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(3		,'2020-10-15'	,31	,1163.00	,174.88	,988.12	,95449.41	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(4		,'2020-11-15'	,30	,1163.00	,208.51	,954.49	,95240.90	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(5		,'2020-12-15'	,31	,1163.00	,178.84	,984.16	,95062.06	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(6		,'2021-01-15'	,31	,1163.00	,180.69	,982.31	,94881.37	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(7		,'2021-02-15'	,28	,1163.00	,277.44	,885.56	,94603.93	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(8		,'2021-03-15'	,31	,1163.00	,185.43	,977.57	,94418.50	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(9		,'2021-04-15'	,30	,1163.00	,218.82	,944.18	,94199.68	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(10		,'2021-05-15'	,31	,1163.00	,189.60	,973.40	,94010.08	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(11		,'2021-06-15'	,30	,1163.00	,222.90	,940.10	,93787.18	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(12		,'2021-07-15'	,31	,1163.00	,193.87	,969.13	,93593.32	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(13		,'2021-08-15'	,31	,1163.00	,195.87	,967.13	,93397.45	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(14		,'2021-09-15'	,30	,1163.00	,229.03	,933.97	,93168.42	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(15		,'2021-10-15'	,31	,1163.00	,200.26	,962.74	,92968.16	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(16		,'2021-11-15'	,30	,1163.00	,233.32	,929.68	,92734.84	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(17		,'2021-12-15'	,31	,1163.00	,204.74	,958.26	,92530.10	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(18		,'2022-01-15'	,31	,1163.00	,206.86	,956.14	,92323.25	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(19		,'2022-02-15'	,28	,1163.00	,301.32	,861.68	,92021.93	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(20		,'2022-03-15'	,31	,1163.00	,212.11	,950.89	,91809.82	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(21		,'2022-04-15'	,30	,1163.00	,244.90	,918.10	,91564.92	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(22		,'2022-05-15'	,31	,1163.00	,216.83	,946.17	,91348.09	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(23		,'2022-06-15'	,30	,1163.00	,249.52	,913.48	,91098.57	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(24		,'2022-07-15'	,31	,1163.00	,221.65	,941.35	,90876.93	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(25		,'2022-08-15'	,31	,1163.00	,223.94	,939.06	,90652.99	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(26		,'2022-09-15'	,30	,1163.00	,256.47	,906.53	,90396.52	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(27		,'2022-10-15'	,31	,1163.00	,228.90	,934.10	,90167.62	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(28		,'2022-11-15'	,30	,1163.00	,261.32	,901.68	,89906.29	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(29		,'2022-12-15'	,31	,1163.00	,233.97	,929.03	,89672.32	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(30		,'2023-01-15'	,31	,1163.00	,236.39	,926.61	,89435.94	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(31		,'2023-02-15'	,28	,1163.00	,328.26	,834.74	,89107.67	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(32		,'2023-03-15'	,31	,1163.00	,242.22	,920.78	,88865.45	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(33		,'2023-04-15'	,30	,1163.00	,274.35	,888.65	,88591.11	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(34		,'2023-05-15'	,31	,1163.00	,247.56	,915.44	,88343.55	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(35		,'2023-06-15'	,30	,1163.00	,279.56	,883.44	,88063.98	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(36		,'2023-07-15'	,31	,1163.00	,253.01	,909.99	,87810.98	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(37		,'2023-08-15'	,31	,1163.00	,255.62	,907.38	,87555.36	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(38		,'2023-09-15'	,30	,1163.00	,287.45	,875.55	,87267.91	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(39		,'2023-10-15'	,31	,1163.00	,261.23	,901.77	,87006.68	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(40		,'2023-11-15'	,30	,1163.00	,292.93	,870.07	,86713.75	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(41		,'2023-12-15'	,31	,1163.00	,266.96	,896.04	,86446.79	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(42		,'2024-01-15'	,31	,1163.00	,269.72	,893.28	,86177.07	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(43		,'2024-02-15'	,29	,1163.00	,329.95	,833.05	,85847.12	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(44		,'2024-03-15'	,31	,1163.00	,275.91	,887.09	,85571.20	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(45		,'2024-04-15'	,30	,1163.00	,307.29	,855.71	,85263.92	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(46		,'2024-05-15'	,31	,1163.00	,281.94	,881.06	,84981.98	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(47		,'2024-06-15'	,30	,1163.00	,313.18	,849.82	,84668.80	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(48		,'2024-07-15'	,31	,1163.00	,288.09	,874.91	,84380.71	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(49		,'2024-08-15'	,31	,1163.00	,291.07	,871.93	,84089.64	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(50		,'2024-09-15'	,30	,1163.00	,322.10	,840.90	,83767.54	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(51		,'2024-10-15'	,31	,1163.00	,297.40	,865.60	,83470.14	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(52		,'2024-11-15'	,30	,1163.00	,328.30	,834.70	,83141.84	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(53		,'2024-12-15'	,31	,1163.00	,303.87	,859.13	,82837.97	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(54		,'2025-01-15'	,31	,1163.00	,307.01	,855.99	,82530.96	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(55		,'2025-02-15'	,28	,1163.00	,392.71	,770.29	,82138.25	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(56		,'2025-03-15'	,31	,1163.00	,314.24	,848.76	,81824.01	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(57		,'2025-04-15'	,30	,1163.00	,344.76	,818.24	,81479.25	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(58		,'2025-05-15'	,31	,1163.00	,321.05	,841.95	,81158.20	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(59		,'2025-06-15'	,30	,1163.00	,351.42	,811.58	,80806.79	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(60		,'2025-07-15'	,31	,1163.00	,328.00	,835.00	,80478.79	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(61		,'2025-08-15'	,31	,1163.00	,331.39	,831.61	,80147.40	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(62		,'2025-09-15'	,30	,1163.00	,361.53	,801.47	,79785.88	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(63		,'2025-10-15'	,31	,1163.00	,338.55	,824.45	,79447.33	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
