delete from tbl_installment
where sell_id = 124;

insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values


(1	,	'2020-08-15'	,31	,1174.00	,172.70	,1001.30	,96727.30	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(2	,	'2020-09-15'	,30	,1174.00	,206.73	,967.27	,96520.57	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(3	,	'2020-10-15'	,31	,1174.00	,176.62	,997.38	,96343.95	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(4	,	'2020-11-15'	,30	,1174.00	,210.56	,963.44	,96133.39	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(5	,	'2020-12-15'	,31	,1174.00	,180.62	,993.38	,95952.77	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(6	,	'2021-01-15'	,31	,1174.00	,182.49	,991.51	,95770.28	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(7	,	'2021-02-15'	,28	,1174.00	,280.14	,893.86	,95490.14	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(8	,	'2021-03-15'	,31	,1174.00	,187.27	,986.73	,95302.87	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(9	,	'2021-04-15'	,30	,1174.00	,220.97	,953.03	,95081.90	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(10	,	'2021-05-15'	,31	,1174.00	,191.49	,982.51	,94890.41	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(11	,	'2021-06-15'	,30	,1174.00	,225.10	,948.90	,94665.32	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(12	,	'2021-07-15'	,31	,1174.00	,195.79	,978.21	,94469.52	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(13	,	'2021-08-15'	,31	,1174.00	,197.81	,976.19	,94271.71	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(14	,	'2021-09-15'	,30	,1174.00	,231.28	,942.72	,94040.43	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(15	,	'2021-10-15'	,31	,1174.00	,202.25	,971.75	,93838.18	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(16	,	'2021-11-15'	,30	,1174.00	,235.62	,938.38	,93602.56	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(17	,	'2021-12-15'	,31	,1174.00	,206.77	,967.23	,93395.78	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(18	,	'2022-01-15'	,31	,1174.00	,208.91	,965.09	,93186.87	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(19	,	'2022-02-15'	,28	,1174.00	,304.26	,869.74	,92882.62	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(20	,	'2022-03-15'	,31	,1174.00	,214.21	,959.79	,92668.41	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(21	,	'2022-04-15'	,30	,1174.00	,247.32	,926.68	,92421.09	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(22	,	'2022-05-15'	,31	,1174.00	,218.98	,955.02	,92202.11	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(23	,	'2022-06-15'	,30	,1174.00	,251.98	,922.02	,91950.13	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(24	,	'2022-07-15'	,31	,1174.00	,223.85	,950.15	,91726.28	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(25	,	'2022-08-15'	,31	,1174.00	,226.16	,947.84	,91500.12	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(26	,	'2022-09-15'	,30	,1174.00	,259.00	,915.00	,91241.12	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(27	,	'2022-10-15'	,31	,1174.00	,231.18	,942.82	,91009.94	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(28	,	'2022-11-15'	,30	,1174.00	,263.90	,910.10	,90746.04	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(29	,	'2022-12-15'	,31	,1174.00	,236.29	,937.71	,90509.75	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(30	,	'2023-01-15'	,31	,1174.00	,238.73	,935.27	,90271.02	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(31	,	'2023-02-15'	,28	,1174.00	,331.47	,842.53	,89939.55	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(32	,	'2023-03-15'	,31	,1174.00	,244.62	,929.38	,89694.93	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(33	,	'2023-04-15'	,30	,1174.00	,277.05	,896.95	,89417.87	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(34	,	'2023-05-15'	,31	,1174.00	,250.02	,923.98	,89167.86	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(35	,	'2023-06-15'	,30	,1174.00	,282.32	,891.68	,88885.54	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
